Zeit in ms, Spannung in Einheitslos
3304290126,0
3304549160,0
3308510664,0
3312732364,0
3316638630,0
3320631892,0
3320982212,0
3324915806,0
3328934341,0
3333009575,0
3333284874,0
3337231320,0
3341293765,0
3345590776,0
3346429642,0
3349523270,0
3353782266,0
3357453272,0
3357734460,0
3361736196,0
3366648899,0
3370643609,0
3371246092,0
3374014729,0
3378068271,0
3382189354,0
3388015343,0
3388320571,0
3390314477,0
3394453235,0
3398528843,0
3400832556,0
3404481248,0
3406736713,0
3411015291,0
3411308821,0
3414921767,0
3419282602,0
3423106037,0
3423371071,0
3427096744,0
3431201982,0
3435298103,0
3435439288,0
3439324378,0
3443590629,0
3447519074,0
3451558207,0
3451681527,0
3455713840,0
3459762559,0
3463847085,0
3463965076,0
3467984290,0
3472037989,0
3476180906,0
3476282633,0
3480283330,0
3484447776,0
3488478217,0
3488559216,0
3492587195,0
3496658267,0
3500740252,0
3500837301,0
3504969661,0
3509500802,0
3513051862,0
3517151633,0
3517362550,0
3521366910,0
3525626432,0
3529491601,0
3529720997,0
3533729036,0
3537781246,0
3542304353,0
3542590403,0
3546013629,0
3550031249,0
3554038528,0
3554265957,0
3560881964,0
3562516475,0
3566315155,0
3566493828,0
3570603058,0
3576073929,0
3579778215,0
3583287785,0
3583550213,0
3586987685,0
3591056599,0
3595275493,0
3595535696,0
3599201973,0
3603226192,0
3607382583,0
3607607063,0
3612360606,0
3615543115,0
3619558783,0
3619795026,0
3623845331,0
3627878738,0
3632941009,0
3633194415,0
3635996435,0
3640178532,0
3644266232,0
3648351706,0
3648609899,0
3652442338,0
3656530232,0
3660660739,0
3660917378,0
3665305592,0
3668794984,0
3672824177,0
3673062401,0
3678026704,0
3681071961,0
3685074884,0
3685285315,0
3689359560,0
3693497487,0
3697371395,0
3701506316,0
3701760324,0
3705820522,0
3710035003,0
3713730787,0
3713939425,0
3718115701,0
3722009632,0
3726039659,0
3726198077,0
3730167077,0
3734309484,0
3738313867,0
3738475016,0
3742473046,0
3746512109,0
3750715363,0
3750817110,0
3754782260,0
3759117465,0
3762938672,0
3767113879,0
3767234412,0
3771087005,0
3775228703,0
3779246761,0
3779396518,0
3783504182,0
3787559823,0
3791937654,0
3792126764,0
3795717350,0
3799864067,0
3803803755,0
3803985741,0
3810559824,0
3813064583,0
3816103221,0
3816279287,0
3821160936,0
3826617306,0
3828786278,0
3832555514,0
3832804849,0
3837267056,0
3840729885,0
3844812745,0
3844961876,0
3852029160,0
3853012674,0
3857159958,0
3857299212,0
3861230320,0
3865522044,0
3869340475,0
3869517539,0
3873529727,0
3878246080,0
3883134530,0
3883326857,0
3885851308,0
3891920403,0
3894002284,0
3898048321,0
3898225641,0
3902203705,0
3907028674,0
3910307376,0
3910478788,0
3914983588,0
3918780674,0
3922583556,0
3922774683,0
3929984439,0
3933003399,0
3934866516,0
3935025313,0
3940079819,0
3945182679,0
3949105132,0
3950348715,0
3951626428,0
3955369133,0
3959454908,0
3963751271,0
3963859128,0
3967799055,0
3971892671,0
3977896560,0
3978041725,0
3980121310,0
3984195155,0
3988994879,0
3989123916,0
3992259096,0
3996945085,0
4001847053,0
4001946009,0
4007840982,0
4009095912,0
4013039880,0
4013436732,0
4017735847,0
4021115727,0
4024989099,0
4029977886,0
4030130547,0
4033219028,0
4043848471,0
4043950536,0
4044026847,0
4045497806,0
4049768807,0
4053632010,0
4053749456,0
4057743529,0
4062119617,0
4065924769,0
4066046141,0
4070081187,0
4074160492,0
4078347606,0
4078517654,0
4082317526,0
4086461893,0
4090993285,0
4094804593,0
4094906839,0
4101571649,0
4103698714,0
4106841634,0
4106932721,0
4114164001,0
4115074702,0
4119282791,0
4119405603,0
4123389697,0
4127807050,0
4131453924,0
4131547780,0
4136847741,0
4139701795,0
4143910888,0
4144019367,0
4147825933,0
4152288501,0
4156073051,0
4163806593,0
4163908086,0
4168031263,0
4168436315,0
4172389874,0
4172498512,0
4177853449,0
4180574634,0
4186629943,0
4186747543,0
4188826611,0
4192913221,0
4197173661,0
4197286617,0
4201094694,0
4205596583,0
4209234264,0
4213352042,0
4213463893,0
4217514281,0
4221567452,0
4225596523,0
4225712627,0
4229791747,0
4233786537,0
4237925998,0
4238216299,0
4242074365,0
4246148999,0
4250204145,0
4250306128,0
4254372791,0
4258447673,0
4262481824,0
4262591067,0
4266866232,0
4270828156,0
4274911070,0
4278927797,0
4279064029,0
4283012738,0
4287105702,0
4292860150,0
4293025097,0
4298109437,0
4299418124,0
4303476309,0
4303614827,0
4307592274,0
4311825949,0
4315853896,0
4315993218,0
4322955789,0
4325105251,0
4328142892,0
4328249227,0
4332261776,0
4336249623,0
4340344212,0
4344808561,0
4344919187,0
4348855559,0
4352678679,0
4356714897,0
4356809796,0
4361149881,0
4368858815,0
4368982551,0
4369166963,0
4373237124,0
4377580645,0
4381266661,0
4381376468,0
4386737685,0
4389587453,0
4394120243,0
4394264555,0
4397735278,0
4401803094,0
4406930115,0
4410203722,0
4410315171,0
4414167158,0
4418429377,0
4422241181,0
4422339202,0
4426417960,0
4430445128,0
4435032810,0
4435163333,0
4438721259,0
4443044261,0
4446802665,0
4446925730,0
4450939199,0
4455046303,0
4459090936,0
4459200283,0
4463765755,0
4467709696,0
4473722211,0
4476393166,0
4476604798,0
4479722798,0
4484804086,0
4488527793,0
4488660035,0
4493109974,0
4496513904,0
4500065158,0
4500184882,0
4504267041,0
4508257728,0
4512327664,0
4512463279,0
4517317515,0
4522014827,0
4524721454,0
4525334562,0
4529331986,0
4532863182,0
4539083181,0
4541111951,0
4541270495,0
4545218762,0
4549357662,0
4553316087,0
4553434863,0
4557485137,0
4561979381,0
4566012681,0
4566717334,0
4569827006,0
4573809976,0
4577965792,0
4578087881,0
4582245467,0
4588200320,0
4590293876,0
4590414725,0
4595158064,0
4598430078,0
4602643623,0
4606652580,0
4606801617,0
4610904319,0
4615766537,0
4618867901,0
4619312041,0
4622958991,0
4627140872,0
4631373020,0
4631528848,0
4636471962,0
4639493677,0
4643871857,0
4644086467,0
4647552250,0
4654874618,0
4655822896,0
4655955487,0
4660480026,0
4663940371,0
4668007219,0
4673050800,0
4673181188,0
4676511378,0
4680352600,0
4684353830,0
4684450269,0
4688538015,0
4692604084,0
4696642754,0
4696766015,0
4700845227,0
4704915511,0
4709018927,0
4709134080,0
4713105426,0
4717219925,0
4721259766,0
4725333805,0
4725454053,0
4731865815,0
4736746566,0
4737695192,0
4737801289,0
4741774385,0
4746184872,0
4749956812,0
4750068776,0
4755268566,0
4758153062,0
4762212398,0
4762318553,0
4767938454,0
4772046427,0
4775045786,0
4775150359,0
4779098986,0
4782691330,0
4786766419,0
4790899939,0
4791072560,0
4795336283,0
4799096581,0
4803245525,0
4803365589,0
4809253779,0
4811812180,0
4816975519,0
4817086842,0
4823126903,0
4823588173,0
4827763588,0
4827919121,0
4831841512,0
4841601916,0
4841735868,0
4841836533,0
4844358492,0
4848370237,0
4852293494,0
4856396150,0
4856525767,0
4860640441,0
4864634831,0
4868814555,0
4868927861,0
4873747780,0
4877853036,0
4880974985,0
4881847606,0
4885129590,0
4889278536,0
4893538426,0
4893939442,0
4899458031,0
4901581405,0
4908210017,0
4908369804,0
4911880820,0
4913970947,0
4917882102,0
4924800825,0
4924918508,0
4926102421,0
4930179089,0
4934710572,0
4934916399,0
4938577616,0
4943140260,0
4946509539,0
4946636337,0
4950805284,0
4955745584,0
4958808015,0
4958929843,0
4963306850,0
4967036354,0
4971076430,0
4971202891,0
4975295809,0
4979302083,0
4983410857,0
4989887579,0
4990082805,0
4991567400,0
4995715867,0
4999788177,0
4999967543,0
5003909999,0
5007987082,0
5012348468,0
5015747973,0
5016113753,0
5020249805,0
5024348505,0
5024467075,0
5028481527,0
5032559642,0
5036615029,0
5036770049,0
5041599459,0
5046431577,0
5048952891,0
5053131858,0
5053287456,0
5057156860,0
5061751199,0
5067343254,0
5067466081,0
5069414586,0
5073585694,0
5079754793,0
5079932200,0
5081709273,0
5085828112,0
5090106778,0
5090310787,0
5093984035,0
5098074736,0
5102212043,0
5102314171,0
5106305749,0
5110464745,0
5114440281,0
5118518040,0
5118628234,0
5122659715,0
5126748517,0
5131787050,0
5131899481,0
5135087406,0
5140798060,0
5143058853,0
5143172677,0
5147267538,0
5151350976,0
5155480398,0
5155583597,0
5161973767,0
5163586305,0
5167634529,0
5167910460,0
5171823758,0
5175867090,0
5180004751,0
5184031138,0
5184152387,0
5188350738,0
5192264344,0
5196347431,0
5196458214,0
5200534227,0
5204558829,0
5208644202,0
5208777195,0
5212810056,0
5216906889,0
5220912389,0
5220999672,0
5225141273,0
5229190612,0
5233237349,0
5237677455,0
5237846366,0
5241488200,0
5245706123,0
5249639865,0
5249780884,0
5253775215,0
5257829861,0
5262029611,0
5262198495,0
5266015915,0
5270148852,0
5274256818,0
5274388382,0
5278371283,0
5282447275,0
5286607499,0
5286849189,0
5290819194,0
5294854733,0
5298884348,0
5302997772,0
5303245898,0
5307121129,0
5311172821,0
5315219473,0
5315468708,0
5319631730,0
5323509978,0
5327570450,0
5327842129,0
5331757864,0
5335829444,0
5339854901,0
5340141651,0
5344160378,0
5348150290,0
5352084672,0
5352325061,0
